#timestamp_kf,lcd_status,query_id,match_id,mono_input_size,mono_inliers,mono_iters,stereo_input_size,stereo_inliers,stereo_iters,pgo_size,pgo_lc_count,pgo_lc_inliers,update_duration_
1620391280992520008,LOW_SCORE,186,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,187,0,0,0
1620391281192527008,LOW_NSS_FACTOR,187,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,188,0,0,0
1620391281392539008,LOW_NSS_FACTOR,188,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,189,0,0,0
1620391281592665008,LOW_NSS_FACTOR,189,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,190,0,0,0
1620391281792672008,LOW_NSS_FACTOR,190,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,191,0,0,0
1620391281992681008,LOW_SCORE,191,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,192,0,0,0
1620391282192692008,LOW_NSS_FACTOR,192,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,193,0,0,0
1620391282392710008,LOW_NSS_FACTOR,193,139746827459752,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,194,0,0,0
1620391282659332008,LOW_NSS_FACTOR,194,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,195,0,0,0
1620391282859337008,LOW_NSS_FACTOR,195,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,196,0,0,0
1620391283059351008,LOW_SCORE,196,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,197,0,0,0
1620391283325978008,LOW_NSS_FACTOR,197,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,198,0,0,0
1620391283526112008,LOW_NSS_FACTOR,198,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,199,0,0,0
1620391283726123008,LOW_SCORE,199,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,200,0,0,0
1620391283926124008,LOW_SCORE,200,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,201,0,0,0
1620391284126132008,LOW_SCORE,201,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,202,0,0,0
1620391284326138008,LOW_NSS_FACTOR,202,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,203,0,0,0
1620391284526153008,LOW_SCORE,203,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,204,0,0,0
1620391284726154008,LOW_NSS_FACTOR,204,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,205,0,0,0
1620391284926162008,LOW_NSS_FACTOR,205,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,206,0,0,0
1620391285126165008,LOW_NSS_FACTOR,206,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,207,0,0,0
1620391285326182008,LOW_SCORE,207,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,208,0,0,0
1620391285526183008,LOW_NSS_FACTOR,208,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,209,0,0,0
1620391285726194008,LOW_SCORE,209,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,210,0,0,0
1620391285926202008,LOW_NSS_FACTOR,210,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,211,0,0,0
1620391286126209008,LOW_SCORE,211,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,212,0,0,0
1620391286326212008,LOW_NSS_FACTOR,212,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,213,0,0,0
1620391286526218008,LOW_NSS_FACTOR,213,139746118943112,3327647950551526958,3327647950551526958,755642414,3255307777713450285,3255307777713450285,757935405,214,0,0,0
